[0.177s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3_edited -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.316s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.417s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.417s] -- Detecting C compile features
[0.417s] -- Detecting C compile features - done
[0.419s] -- Detecting CXX compiler ABI info
[0.530s] -- Detecting CXX compiler ABI info - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.539s] -- Detecting CXX compile features
[0.540s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.078s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.200s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.257s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.265s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.276s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.314s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.376s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.376s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.404s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.414s] -- Looking for pthread.h
[1.524s] -- Looking for pthread.h - found
[1.525s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.643s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.644s] -- Found Threads: TRUE  
[1.696s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.698s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.768s] -- Configuring done
[1.914s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/objects.jpg
[1.914s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/fakering2.jpg
[1.914s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/qr2.jpg
[1.914s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/ground.jpg
[1.915s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person7.png
[1.919s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/fakering3.jpg
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/cylinders.jpg
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person9.png
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person20.png
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person8.png
[1.923s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/map.dae
[1.923s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person6.png
[1.923s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1.sdf
[1.924s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes
[1.924s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/map_colliders.dae
[1.925s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person3.png
[1.925s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/fakering1.jpg
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person5.png
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/parking_space.jpg
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/qr1.jpg
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person2.png
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/objects.jpg
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/fakering2.jpg
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/qr2.jpg
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/ground.jpg
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/fakering3.jpg
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/cylinders.jpg
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person4.png
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/map.dae
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person11.png
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person1.png
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis.sdf
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/map_colliders.dae
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/fakering1.jpg
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/parking_space.jpg
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/green.jpg
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/qr1.jpg
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/objects.jpg
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/fakering2.jpg
[1.934s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person3.png.001.png
[1.934s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/qr2.jpg
[1.934s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/ground.jpg
[1.934s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/blue.jpg
[1.934s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/fakering3.jpg
[1.934s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person13.png
[1.935s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person4.png.001.png
[1.935s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person2.png.001.png
[1.936s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/map.dae
[1.936s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person5.png.001.png
[1.936s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/red.jpg
[1.936s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person6.png
[1.937s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/yellow.jpg
[1.938s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/black.jpg
[1.938s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes
[1.938s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/map_colliders.dae
[1.938s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/fakering1.jpg
[1.938s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/parking_space.jpg
[1.938s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/green.jpg
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/qr1.jpg
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/objects.jpg
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/fakering2.jpg
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person3.png.001.png
[1.940s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/qr2.jpg
[1.943s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/ground.jpg
[1.944s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/blue.jpg
[1.944s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/fakering3.jpg
[1.944s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person13.png
[1.944s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person8.png
[1.945s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person2.png.001.png
[1.945s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/map.dae
[1.946s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person5.png.001.png
[1.946s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/red.jpg
[1.946s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person6.png
[1.948s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/yellow.jpg
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/black.jpg
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps/t1r_map.pgm
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps/map.pgm
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps/map.yaml
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/detect_people.py
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/robot_commander.py
[1.953s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/save_faces.py
[1.953s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/talker_node.py
[1.953s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3_edited
[1.953s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3_edited
[1.954s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/ament_prefix_path.sh
[1.954s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/ament_prefix_path.dsv
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/path.sh
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/path.dsv
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.bash
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.sh
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.zsh
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.dsv
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/package.dsv
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/ament_index/resource_index/packages/dis_tutorial3_edited
[1.957s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/cmake/dis_tutorial3_editedConfig.cmake
[1.958s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/cmake/dis_tutorial3_editedConfig-version.cmake
[1.958s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited/package.xml
[2.013s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited
