[0.215s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_2s -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.327s] -- The CXX compiler identification is GNU 11.4.0
[0.337s] -- Detecting C compiler ABI info
[0.428s] -- Detecting C compiler ABI info - done
[0.438s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.439s] -- Detecting C compile features
[0.439s] -- Detecting C compile features - done
[0.445s] -- Detecting CXX compiler ABI info
[0.582s] -- Detecting CXX compiler ABI info - done
[0.590s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.590s] -- Detecting CXX compile features
[0.591s] -- Detecting CXX compile features - done
[0.596s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.109s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.223s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.277s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.284s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.296s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.314s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.335s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.393s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.396s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.422s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.429s] -- Looking for pthread.h
[1.536s] -- Looking for pthread.h - found
[1.536s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.646s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.646s] -- Found Threads: TRUE  
[1.699s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.701s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.797s] -- Configuring done
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/cylinders.jpg
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person4.png
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/map.dae
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person11.png
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person1.png
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis.sdf
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/map_colliders.dae
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/fakering1.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/parking_space.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/green.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/qr1.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/objects.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/fakering2.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person3.png.001.png
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/qr2.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/ground.jpg
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/blue.jpg
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/fakering3.jpg
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person13.png
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person4.png.001.png
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person2.png.001.png
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/map.dae
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person5.png.001.png
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/red.jpg
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person6.png
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/yellow.jpg
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/black.jpg
[1.967s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/map_colliders.dae
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/fakering1.jpg
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/parking_space.jpg
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/green.jpg
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/qr1.jpg
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/objects.jpg
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/fakering2.jpg
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person3.png.001.png
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/qr2.jpg
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/ground.jpg
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/blue.jpg
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/fakering3.jpg
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person13.png
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person8.png
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person2.png.001.png
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/map.dae
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person5.png.001.png
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/red.jpg
[1.969s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person6.png
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/yellow.jpg
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/black.jpg
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/t1r_map.pgm
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/bird_map.yaml
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/bird_map.pgm
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/t1r_map.yaml
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/map.pgm
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/map.yaml
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/detect_people.py
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/robot_commander.py
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/save_faces.py
[1.970s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/talker_node.py
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/detect_rings_final.py
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/save_rings.py
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/bridge_follower.py
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/ament_index/resource_index/package_run_dependencies/task_2s
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/ament_index/resource_index/parent_prefix_path/task_2s
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/ament_prefix_path.sh
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/ament_prefix_path.dsv
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/path.sh
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/path.dsv
[1.971s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.bash
[1.972s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.sh
[1.972s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.zsh
[1.972s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.dsv
[1.972s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/package.dsv
[1.972s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/ament_index/resource_index/packages/task_2s
[1.972s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/cmake/task_2sConfig.cmake
[1.973s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/cmake/task_2sConfig-version.cmake
[1.973s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/package.xml
[2.025s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s
