[0.217s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_2s -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s
[0.257s] -- The C compiler identification is GNU 11.4.0
[0.344s] -- The CXX compiler identification is GNU 11.4.0
[0.353s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.463s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.463s] -- Detecting C compile features
[0.463s] -- Detecting C compile features - done
[0.467s] -- Detecting CXX compiler ABI info
[0.628s] -- Detecting CXX compiler ABI info - done
[0.643s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.643s] -- Detecting CXX compile features
[0.644s] -- Detecting CXX compile features - done
[0.654s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.250s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.392s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.442s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.449s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.458s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.471s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.490s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.546s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.550s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.577s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.588s] -- Looking for pthread.h
[1.720s] -- Looking for pthread.h - found
[1.720s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.833s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.834s] -- Found Threads: TRUE  
[1.919s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.921s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[2.025s] -- Configuring done
[2.179s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/ground.jpg
[2.179s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/fakering3.jpg
[2.179s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/cylinders.jpg
[2.179s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person4.png
[2.179s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/map.dae
[2.180s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person11.png
[2.180s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person1.png
[2.180s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis.sdf
[2.180s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes
[2.180s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/map_colliders.dae
[2.181s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/fakering1.jpg
[2.181s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/parking_space.jpg
[2.181s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/green.jpg
[2.182s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/qr1.jpg
[2.182s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/objects.jpg
[2.182s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/fakering2.jpg
[2.182s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person3.png.001.png
[2.182s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/qr2.jpg
[2.183s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/ground.jpg
[2.183s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/blue.jpg
[2.183s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/fakering3.jpg
[2.183s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person13.png
[2.184s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person4.png.001.png
[2.184s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person2.png.001.png
[2.184s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/map.dae
[2.185s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person5.png.001.png
[2.185s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/red.jpg
[2.186s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/person6.png
[2.186s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/yellow.jpg
[2.186s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4_meshes/black.jpg
[2.186s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes
[2.186s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/map_colliders.dae
[2.187s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/fakering1.jpg
[2.188s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/parking_space.jpg
[2.188s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/green.jpg
[2.188s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/qr1.jpg
[2.188s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/objects.jpg
[2.189s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/fakering2.jpg
[2.189s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person3.png.001.png
[2.189s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/qr2.jpg
[2.189s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/ground.jpg
[2.189s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/blue.jpg
[2.189s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/fakering3.jpg
[2.189s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person13.png
[2.190s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person8.png
[2.190s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person2.png.001.png
[2.190s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/map.dae
[2.191s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person5.png.001.png
[2.191s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/red.jpg
[2.191s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/person6.png
[2.192s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/yellow.jpg
[2.192s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1_meshes/black.jpg
[2.192s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps
[2.192s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/t1r_map.pgm
[2.192s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/t1r_map.yaml
[2.192s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/map.pgm
[2.192s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//maps/map.yaml
[2.193s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/detect_people.py
[2.193s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/robot_commander.py
[2.193s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/save_faces.py
[2.193s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/talker_node.py
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/detect_rings_final.py
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/save_rings.py
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/lib/task_2s/bridge_follower.py
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/ament_index/resource_index/package_run_dependencies/task_2s
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/ament_index/resource_index/parent_prefix_path/task_2s
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/ament_prefix_path.sh
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/ament_prefix_path.dsv
[2.194s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/path.sh
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/environment/path.dsv
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.bash
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.sh
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.zsh
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/local_setup.dsv
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/package.dsv
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/ament_index/resource_index/packages/task_2s
[2.195s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/cmake/task_2sConfig.cmake
[2.196s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/cmake/task_2sConfig-version.cmake
[2.196s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s/package.xml
[2.223s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s
