[0.178s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[0.244s] -- The C compiler identification is GNU 11.4.0
[0.325s] -- The CXX compiler identification is GNU 11.4.0
[0.336s] -- Detecting C compiler ABI info
[0.432s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.440s] -- Detecting C compile features
[0.441s] -- Detecting C compile features - done
[0.445s] -- Detecting CXX compiler ABI info
[0.569s] -- Detecting CXX compiler ABI info - done
[0.581s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.581s] -- Detecting CXX compile features
[0.583s] -- Detecting CXX compile features - done
[0.587s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.412s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.474s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.481s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.490s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.505s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.575s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.578s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.603s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.616s] -- Looking for pthread.h
[1.744s] -- Looking for pthread.h - found
[1.744s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.873s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.873s] -- Found Threads: TRUE  
[1.956s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.959s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[2.072s] -- Configuring done
[2.277s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/ground.jpg
[2.277s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering3.jpg
[2.277s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/cylinders.jpg
[2.277s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person4.png
[2.278s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/map.dae
[2.278s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person11.png
[2.279s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person1.png
[2.280s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis.sdf
[2.280s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes
[2.280s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/map_colliders.dae
[2.280s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering1.jpg
[2.281s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/parking_space.jpg
[2.281s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/green.jpg
[2.281s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/qr1.jpg
[2.281s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/objects.jpg
[2.281s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering2.jpg
[2.281s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person3.png.001.png
[2.282s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/qr2.jpg
[2.283s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/ground.jpg
[2.283s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/blue.jpg
[2.283s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering3.jpg
[2.284s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person13.png
[2.285s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person4.png.001.png
[2.287s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person2.png.001.png
[2.288s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/map.dae
[2.288s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person5.png.001.png
[2.288s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/red.jpg
[2.288s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person6.png
[2.288s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/yellow.jpg
[2.288s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/black.jpg
[2.289s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes
[2.289s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/map_colliders.dae
[2.289s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/fakering1.jpg
[2.289s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/parking_space.jpg
[2.289s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/green.jpg
[2.290s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/qr1.jpg
[2.290s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/objects.jpg
[2.290s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/fakering2.jpg
[2.290s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person3.png.001.png
[2.290s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/qr2.jpg
[2.291s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/ground.jpg
[2.291s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/blue.jpg
[2.291s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/fakering3.jpg
[2.291s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person13.png
[2.292s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person8.png
[2.292s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person2.png.001.png
[2.292s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/map.dae
[2.293s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person5.png.001.png
[2.294s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/red.jpg
[2.294s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person6.png
[2.294s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/yellow.jpg
[2.294s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/black.jpg
[2.294s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps
[2.294s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/t1r_map.pgm
[2.294s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/t1r_map.yaml
[2.295s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/map.pgm
[2.295s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/map.yaml
[2.295s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/detect_people.py
[2.295s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/robot_commander.py
[2.296s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/save_faces.py
[2.296s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/talker_node.py
[2.296s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/detect_rings_final.py
[2.296s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/save_rings.py
[2.296s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/ament_index/resource_index/package_run_dependencies/task_1r
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/ament_index/resource_index/parent_prefix_path/task_1r
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/ament_prefix_path.sh
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/ament_prefix_path.dsv
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/path.sh
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/path.dsv
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.bash
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.sh
[2.297s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.zsh
[2.298s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.dsv
[2.298s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/package.dsv
[2.298s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/ament_index/resource_index/packages/task_1r
[2.298s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/cmake/task_1rConfig.cmake
[2.299s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/cmake/task_1rConfig-version.cmake
[2.299s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/package.xml
[2.302s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r
